96,7,"[17, 22, 16, 14, 14, 16, 19]"
97,7,"[29, 20, 27, 20, 8, 8, 6]"
98,8,"[27, 15, 17, 10, 19, 6, 14, 9]"
99,7,"[22, 12, 17, 18, 12, 22, 15]"
100,7,"[15, 16, 24, 22, 13, 12, 16]"
101,6,"[32, 26, 15, 29, 5, 11]"
102,7,"[21, 16, 21, 20, 18, 5, 17]"
103,10,"[12, 12, 16, 15, 15, 13, 5, 8, 11, 8]"
104,8,"[23, 14, 16, 12, 13, 14, 5, 20]"
105,8,"[13, 12, 26, 17, 19, 17, 5, 8]"
106,7,"[41, 19, 6, 16, 18, 11, 7]"
107,8,"[8, 23, 22, 14, 15, 18, 8, 9]"
108,6,"[35, 14, 17, 24, 19, 10]"
109,8,"[17, 24, 14, 5, 24, 12, 14, 7]"
110,7,"[15, 20, 11, 12, 10, 20, 30]"
111,7,"[15, 30, 25, 18, 15, 10, 5]"
112,7,"[35, 16, 18, 11, 15, 8, 14]"
113,6,"[24, 25, 19, 3, 29, 18]"
114,7,"[19, 28, 14, 24, 14, 7, 12]"
115,7,"[16, 18, 24, 11, 21, 24, 4]"
116,7,"[16, 15, 18, 17, 23, 20, 9]"
117,8,"[15, 24, 12, 15, 17, 4, 17, 13]"
118,7,"[19, 11, 16, 24, 18, 16, 13]"
119,8,"[30, 13, 16, 28, 3, 10, 7, 10]"
120,6,"[28, 39, 11, 17, 14, 9]"
121,8,"[11, 18, 13, 12, 22, 14, 7, 20]"
122,7,"[24, 19, 16, 22, 20, 3, 13]"
123,9,"[10, 17, 14, 18, 5, 14, 10, 10, 18]"
124,7,"[27, 18, 16, 5, 14, 21, 17]"
125,10,"[20, 13, 12, 21, 15, 6, 3, 8, 10, 7]"
126,8,"[27, 14, 13, 5, 19, 20, 10, 9]"
127,6,"[46, 17, 14, 24, 11, 7]"
128,7,"[22, 16, 11, 19, 13, 16, 20]"
129,8,"[21, 11, 17, 18, 18, 15, 9, 8]"
130,9,"[27, 8, 10, 14, 20, 6, 10, 14, 7]"
131,8,"[13, 18, 23, 19, 14, 13, 9, 8]"
132,7,"[19, 24, 18, 28, 10, 11, 7]"
133,7,"[15, 11, 25, 5, 18, 28, 16]"
134,8,"[17, 16, 18, 15, 4, 17, 22, 7]"
135,9,"[12, 11, 25, 14, 14, 20, 3, 5, 11]"
136,6,"[32, 27, 29, 12, 5, 14]"
137,7,"[18, 19, 15, 20, 15, 19, 12]"
138,7,"[16, 18, 28, 26, 6, 12, 12]"
139,8,"[35, 21, 6, 14, 15, 8, 12, 6]"
140,5,"[26, 10, 22, 32, 30]"
141,7,"[13, 27, 19, 26, 13, 11, 9]"
142,7,"[13, 33, 13, 19, 24, 7, 9]"
143,7,"[39, 19, 21, 16, 6, 10, 7]"
144,7,"[34, 24, 11, 18, 12, 6, 13]"
145,8,"[11, 20, 16, 18, 18, 12, 13, 9]"
146,8,"[17, 23, 23, 7, 22, 8, 9, 8]"
147,7,"[12, 10, 23, 23, 21, 10, 19]"
148,8,"[17, 11, 16, 22, 17, 11, 13, 10]"
149,8,"[14, 15, 10, 14, 5, 26, 21, 12]"
150,6,"[33, 17, 27, 10, 17, 15]"
151,8,"[11, 18, 16, 22, 5, 24, 5, 15]"
152,8,"[23, 15, 13, 17, 17, 18, 4, 10]"
153,7,"[14, 15, 22, 20, 24, 18, 5]"
154,7,"[19, 36, 11, 25, 12, 10, 5]"
155,9,"[10, 14, 13, 16, 13, 17, 16, 4, 13]"
156,7,"[25, 12, 27, 20, 22, 5, 7]"
157,8,"[29, 11, 19, 6, 16, 19, 10, 7]"
158,5,"[34, 25, 27, 28, 6]"
159,8,"[23, 24, 12, 5, 16, 22, 8, 7]"
160,6,"[18, 11, 30, 23, 15, 21]"
161,8,"[13, 13, 20, 26, 16, 6, 17, 6]"
162,8,"[14, 14, 22, 23, 14, 5, 18, 7]"
163,9,"[16, 19, 15, 13, 8, 21, 9, 9, 6]"
164,10,"[17, 15, 16, 15, 14, 6, 3, 10, 14, 5]"
165,9,"[9, 21, 12, 10, 23, 17, 8, 5, 11]"
166,6,"[28, 11, 20, 31, 15, 14]"
167,7,"[14, 18, 32, 16, 10, 21, 7]"
168,7,"[20, 29, 18, 28, 12, 4, 7]"
169,6,"[22, 15, 12, 21, 33, 15]"
170,8,"[25, 13, 13, 20, 17, 11, 3, 15]"
171,7,"[19, 17, 18, 16, 16, 20, 11]"
172,8,"[15, 16, 25, 19, 20, 7, 9, 6]"
173,7,"[24, 14, 25, 10, 28, 9, 8]"
174,7,"[15, 11, 25, 13, 29, 14, 11]"
175,6,"[18, 24, 17, 8, 34, 18]"
176,9,"[11, 8, 22, 16, 18, 16, 11, 4, 10]"
177,8,"[20, 20, 8, 11, 10, 21, 21, 6]"
178,9,"[10, 14, 18, 11, 22, 9, 6, 7, 19]"
179,9,"[17, 18, 16, 14, 20, 13, 3, 8, 7]"
180,8,"[26, 13, 17, 17, 19, 3, 12, 10]"
181,7,"[12, 10, 21, 33, 23, 8, 10]"
182,9,"[13, 15, 13, 16, 7, 21, 14, 7, 10]"
183,6,"[25, 30, 30, 16, 10, 8]"
184,8,"[12, 25, 11, 21, 9, 11, 16, 11]"
185,7,"[21, 28, 16, 19, 18, 8, 8]"
186,7,"[18, 34, 20, 16, 19, 4, 7]"
187,9,"[13, 10, 13, 17, 11, 18, 14, 11, 9]"
188,7,"[32, 16, 22, 13, 3, 22, 10]"
189,7,"[16, 25, 12, 14, 10, 20, 20]"
190,7,"[20, 15, 13, 26, 26, 11, 7]"
191,7,"[14, 15, 23, 20, 8, 23, 15]"
192,7,"[21, 20, 11, 17, 5, 28, 16]"
193,9,"[12, 14, 26, 18, 9, 13, 10, 7, 7]"
194,7,"[25, 17, 19, 20, 15, 13, 9]"
195,7,"[28, 19, 20, 20, 12, 5, 13]"
196,7,"[13, 16, 24, 16, 9, 27, 12]"
197,8,"[11, 14, 17, 20, 16, 13, 9, 17]"
198,6,"[25, 27, 10, 20, 10, 27]"
199,8,"[11, 16, 20, 5, 23, 27, 3, 11]"
200,10,"[11, 26, 9, 14, 5, 14, 5, 18, 5, 8]"
201,9,"[27, 20, 13, 5, 7, 23, 6, 9, 6]"
202,7,"[12, 22, 18, 18, 5, 28, 15]"
203,8,"[13, 19, 17, 19, 21, 17, 5, 6]"
204,9,"[10, 16, 15, 8, 14, 14, 13, 20, 6]"
205,6,"[29, 19, 20, 33, 5, 12]"
206,7,"[30, 13, 15, 14, 25, 4, 17]"
207,9,"[21, 11, 11, 19, 17, 7, 5, 18, 7]"
208,9,"[11, 17, 17, 15, 21, 5, 10, 12, 8]"
209,7,"[30, 19, 5, 19, 23, 8, 14]"
210,6,"[21, 32, 18, 24, 3, 21]"
211,6,"[15, 29, 20, 26, 21, 8]"
212,7,"[31, 11, 20, 21, 20, 7, 7]"
213,6,"[47, 8, 22, 20, 11, 11]"
214,7,"[11, 19, 15, 17, 14, 24, 17]"
215,6,"[31, 23, 15, 11, 27, 12]"
216,8,"[24, 19, 15, 14, 12, 19, 3, 11]"
217,5,"[26, 28, 18, 36, 12]"
218,9,"[17, 14, 11, 20, 19, 9, 3, 16, 7]"
219,9,"[14, 16, 24, 14, 13, 15, 9, 5, 6]"
220,9,"[12, 15, 20, 14, 9, 15, 10, 13, 7]"
221,9,"[9, 14, 14, 22, 19, 13, 5, 10, 10]"
222,7,"[24, 17, 10, 16, 20, 18, 12]"
223,8,"[25, 17, 20, 15, 11, 10, 10, 9]"
224,8,"[12, 13, 14, 20, 21, 23, 6, 8]"
225,8,"[34, 20, 5, 18, 18, 8, 5, 9]"
226,8,"[14, 17, 20, 16, 22, 15, 6, 7]"
227,6,"[12, 28, 21, 24, 20, 14]"
228,6,"[17, 37, 21, 22, 15, 7]"
229,7,"[29, 13, 9, 17, 4, 23, 22]"
230,6,"[25, 12, 19, 14, 31, 18]"
231,7,"[13, 28, 17, 17, 13, 21, 9]"
232,8,"[15, 29, 17, 21, 9, 13, 7, 6]"
233,8,"[14, 12, 20, 19, 16, 13, 17, 6]"
234,5,"[20, 18, 29, 17, 35]"
235,8,"[36, 18, 14, 19, 3, 13, 9, 5]"
236,8,"[13, 11, 11, 13, 16, 16, 31, 5]"
237,6,"[20, 19, 21, 21, 18, 20]"
238,9,"[12, 14, 12, 16, 10, 10, 22, 7, 13]"
239,7,"[25, 16, 15, 25, 20, 6, 10]"
240,8,"[15, 14, 17, 12, 15, 13, 20, 11]"
241,7,"[29, 17, 20, 12, 23, 10, 7]"
242,7,"[19, 11, 19, 14, 23, 17, 15]"
243,7,"[22, 28, 7, 13, 26, 13, 8]"
244,5,"[41, 22, 37, 10, 9]"
245,8,"[23, 15, 9, 19, 14, 19, 3, 15]"
246,5,"[32, 33, 28, 5, 22]"
247,7,"[15, 32, 17, 5, 8, 24, 17]"
248,6,"[19, 32, 20, 27, 14, 7]"
249,6,"[31, 13, 26, 13, 20, 16]"
250,8,"[26, 15, 20, 20, 15, 3, 9, 9]"
251,7,"[11, 15, 22, 8, 24, 31, 6]"
252,7,"[31, 22, 10, 18, 13, 17, 7]"
253,8,"[22, 12, 17, 23, 11, 19, 5, 8]"
254,7,"[12, 24, 15, 34, 18, 7, 7]"
255,8,"[21, 31, 16, 5, 23, 6, 7, 8]"
256,8,"[14, 26, 13, 16, 20, 7, 5, 16]"
257,7,"[12, 22, 24, 11, 19, 21, 9]"
258,6,"[40, 25, 25, 7, 9, 13]"
259,7,"[11, 13, 29, 9, 13, 33, 10]"
260,7,"[27, 15, 19, 20, 14, 14, 9]"
261,8,"[27, 21, 23, 8, 9, 17, 6, 6]"
262,8,"[16, 11, 23, 20, 13, 20, 5, 9]"
263,8,"[10, 17, 19, 22, 13, 9, 20, 7]"
264,8,"[26, 20, 10, 15, 25, 5, 9, 7]"
265,8,"[27, 14, 15, 22, 10, 3, 19, 6]"
266,7,"[33, 13, 20, 15, 11, 14, 11]"
267,5,"[21, 14, 46, 22, 16]"
268,9,"[31, 12, 15, 17, 14, 8, 8, 6, 5]"
269,7,"[16, 16, 26, 19, 17, 13, 11]"
270,7,"[37, 18, 7, 21, 11, 17, 7]"
271,8,"[14, 24, 20, 19, 20, 3, 10, 7]"
272,7,"[17, 17, 16, 17, 22, 16, 12]"
273,8,"[13, 15, 15, 20, 7, 17, 18, 12]"
274,8,"[12, 10, 15, 20, 18, 19, 8, 15]"
275,7,"[22, 19, 17, 18, 28, 3, 11]"
276,8,"[14, 26, 18, 14, 10, 19, 7, 9]"
277,8,"[11, 14, 23, 22, 15, 14, 11, 7]"
278,6,"[13, 10, 39, 15, 10, 31]"
279,7,"[21, 26, 7, 13, 26, 15, 9]"
280,7,"[36, 16, 22, 22, 5, 10, 7]"
281,9,"[12, 19, 13, 21, 5, 18, 12, 7, 9]"
282,7,"[16, 10, 20, 17, 15, 28, 11]"
283,8,"[19, 14, 19, 19, 27, 3, 3, 13]"
284,7,"[11, 17, 17, 20, 23, 17, 13]"
285,9,"[17, 20, 17, 13, 11, 13, 10, 3, 12]"
286,7,"[16, 30, 10, 16, 16, 21, 9]"
287,8,"[19, 24, 16, 20, 9, 7, 17, 5]"
288,6,"[10, 17, 20, 25, 26, 21]"
289,7,"[11, 17, 12, 22, 22, 11, 22]"
290,9,"[12, 9, 12, 16, 20, 6, 14, 19, 8]"
291,5,"[22, 16, 34, 32, 16]"
292,9,"[16, 12, 15, 13, 5, 21, 17, 10, 7]"
293,7,"[16, 14, 24, 16, 21, 19, 8]"
294,6,"[32, 5, 19, 19, 30, 13]"
295,5,"[24, 39, 21, 20, 16]"
296,7,"[32, 30, 15, 25, 3, 6, 7]"
297,8,"[23, 17, 15, 15, 13, 6, 17, 11]"
298,8,"[12, 16, 19, 22, 18, 13, 7, 10]"
299,7,"[25, 23, 17, 14, 10, 26, 3]"
300,8,"[19, 16, 7, 15, 19, 19, 7, 15]"
301,7,"[20, 22, 21, 9, 15, 18, 13]"
302,8,"[20, 15, 16, 16, 15, 13, 3, 18]"
303,9,"[11, 26, 11, 20, 17, 11, 10, 7, 3]"
304,6,"[27, 28, 19, 16, 18, 11]"
305,8,"[19, 20, 24, 15, 12, 3, 13, 11]"
306,7,"[19, 15, 18, 24, 14, 11, 17]"
307,8,"[24, 11, 14, 20, 5, 17, 7, 19]"
308,7,"[19, 15, 24, 19, 15, 5, 21]"
309,7,"[16, 18, 30, 8, 14, 16, 15]"
310,7,"[16, 13, 22, 16, 21, 18, 12]"
311,7,"[15, 21, 19, 23, 14, 5, 21]"
312,8,"[15, 27, 15, 10, 16, 21, 4, 9]"
313,9,"[12, 16, 14, 14, 8, 14, 23, 9, 6]"
314,8,"[15, 31, 17, 14, 6, 19, 4, 11]"
315,9,"[15, 11, 16, 5, 14, 14, 13, 19, 9]"
316,7,"[14, 14, 19, 19, 15, 16, 21]"
317,6,"[19, 34, 18, 10, 16, 22]"
318,8,"[18, 34, 10, 16, 17, 6, 3, 13]"
319,7,"[30, 20, 15, 30, 5, 11, 7]"
320,9,"[11, 18, 7, 22, 22, 13, 6, 5, 12]"
321,7,"[12, 23, 12, 19, 16, 10, 26]"
322,7,"[12, 11, 12, 23, 36, 15, 8]"
323,7,"[25, 17, 24, 20, 9, 14, 9]"
324,8,"[11, 25, 11, 13, 13, 22, 11, 11]"
325,8,"[13, 13, 23, 15, 22, 16, 3, 12]"
326,8,"[24, 17, 20, 6, 17, 11, 15, 7]"
327,8,"[18, 8, 31, 20, 10, 13, 10, 7]"
328,8,"[17, 16, 12, 15, 13, 7, 19, 17]"
329,7,"[11, 21, 18, 15, 21, 21, 11]"
330,7,"[18, 20, 32, 21, 13, 9, 5]"
331,6,"[32, 29, 15, 24, 10, 9]"
332,7,"[8, 29, 18, 10, 23, 21, 9]"
333,9,"[12, 13, 15, 22, 14, 12, 15, 5, 8]"
334,8,"[27, 13, 21, 22, 10, 6, 13, 5]"
335,7,"[23, 17, 8, 19, 12, 21, 17]"
336,9,"[14, 17, 15, 11, 15, 14, 10, 4, 15]"
337,10,"[20, 9, 14, 5, 12, 16, 16, 5, 5, 12]"
338,6,"[25, 20, 12, 28, 21, 13]"
339,6,"[20, 36, 8, 21, 26, 8]"
340,7,"[21, 18, 5, 15, 22, 26, 10]"
341,8,"[10, 24, 25, 15, 17, 6, 14, 6]"
342,8,"[19, 20, 10, 26, 13, 14, 5, 10]"
343,6,"[21, 19, 23, 27, 17, 12]"
344,8,"[13, 26, 16, 21, 17, 14, 3, 7]"
345,7,"[11, 28, 22, 14, 19, 5, 19]"
346,9,"[15, 11, 16, 14, 9, 17, 13, 8, 13]"
347,7,"[34, 14, 5, 28, 22, 8, 7]"
348,8,"[16, 36, 19, 13, 4, 5, 17, 7]"
349,7,"[16, 22, 5, 16, 22, 23, 14]"
350,8,"[30, 16, 9, 9, 18, 18, 5, 12]"
351,8,"[11, 18, 13, 18, 8, 4, 24, 21]"
352,5,"[12, 19, 30, 26, 32]"
353,9,"[19, 13, 7, 11, 16, 14, 19, 5, 11]"
354,7,"[18, 30, 13, 7, 16, 23, 11]"
355,5,"[40, 21, 19, 27, 13]"
356,7,"[10, 31, 18, 8, 26, 14, 11]"
357,8,"[38, 8, 16, 18, 3, 11, 17, 6]"
358,9,"[22, 25, 14, 23, 13, 3, 4, 6, 6]"
359,9,"[11, 8, 24, 11, 14, 24, 11, 5, 8]"
360,9,"[24, 16, 14, 11, 11, 17, 5, 10, 8]"
361,6,"[16, 26, 21, 20, 20, 16]"
362,8,"[19, 11, 7, 20, 21, 15, 15, 9]"
363,8,"[12, 19, 14, 16, 14, 5, 26, 11]"
364,7,"[16, 27, 15, 23, 13, 9, 15]"
365,9,"[17, 20, 15, 11, 14, 9, 16, 7, 7]"
366,8,"[15, 27, 11, 10, 22, 15, 5, 12]"
367,5,"[30, 46, 13, 25, 5]"
368,8,"[12, 17, 29, 14, 11, 5, 21, 8]"
369,5,"[17, 42, 11, 21, 28]"
370,6,"[14, 18, 28, 13, 18, 27]"
371,7,"[13, 24, 16, 19, 13, 7, 25]"
372,7,"[18, 29, 22, 16, 18, 10, 5]"
373,6,"[15, 23, 28, 7, 23, 22]"
374,5,"[30, 16, 20, 28, 26]"
375,8,"[10, 24, 15, 9, 12, 24, 17, 6]"
376,7,"[10, 22, 17, 7, 15, 12, 35]"
377,8,"[17, 27, 20, 18, 8, 5, 9, 13]"
378,7,"[18, 22, 16, 11, 24, 20, 6]"
379,7,"[22, 15, 23, 23, 5, 11, 19]"
380,7,"[21, 14, 20, 14, 17, 22, 10]"
381,8,"[17, 15, 27, 14, 14, 6, 16, 8]"
382,9,"[11, 12, 19, 20, 8, 15, 13, 5, 12]"
383,9,"[19, 14, 17, 12, 13, 13, 13, 8, 7]"
384,8,"[14, 11, 29, 13, 21, 15, 5, 9]"
385,7,"[18, 31, 12, 17, 23, 3, 14]"
386,9,"[12, 13, 21, 15, 6, 13, 25, 4, 7]"
387,7,"[13, 22, 27, 15, 17, 11, 12]"
388,10,"[12, 13, 15, 15, 13, 19, 11, 3, 9, 5]"
389,6,"[15, 14, 19, 27, 20, 23]"
390,8,"[31, 5, 12, 22, 23, 10, 5, 9]"
391,8,"[10, 11, 16, 15, 15, 21, 17, 12]"
392,8,"[16, 17, 25, 10, 22, 6, 14, 7]"
393,8,"[14, 16, 27, 22, 15, 6, 11, 6]"
394,6,"[33, 20, 14, 4, 28, 20]"
395,8,"[15, 15, 33, 21, 11, 4, 8, 10]"
396,7,"[26, 14, 28, 9, 15, 19, 7]"
397,6,"[27, 25, 17, 25, 16, 9]"
398,7,"[14, 19, 14, 20, 11, 29, 11]"
399,7,"[19, 14, 19, 11, 25, 23, 7]"
400,7,"[22, 15, 16, 17, 12, 21, 15]"
401,8,"[19, 18, 26, 20, 10, 6, 9, 9]"
402,7,"[28, 34, 15, 7, 18, 5, 10]"
403,8,"[11, 18, 18, 5, 13, 17, 23, 12]"
404,7,"[28, 6, 22, 16, 12, 25, 8]"
405,8,"[12, 24, 9, 14, 18, 12, 8, 20]"
406,8,"[12, 18, 16, 19, 6, 24, 7, 14]"
407,6,"[22, 30, 17, 27, 15, 8]"
408,7,"[19, 30, 13, 11, 7, 25, 13]"
409,8,"[22, 18, 17, 18, 5, 22, 8, 6]"
410,6,"[22, 22, 16, 19, 36, 4]"
411,8,"[21, 19, 16, 8, 7, 17, 6, 23]"
412,7,"[16, 29, 23, 5, 15, 21, 8]"
413,9,"[18, 19, 19, 7, 11, 21, 6, 10, 5]"
414,6,"[17, 34, 18, 18, 21, 11]"
415,9,"[24, 12, 14, 19, 13, 4, 5, 19, 6]"
416,8,"[12, 10, 18, 18, 11, 21, 10, 16]"
417,6,"[22, 35, 14, 11, 19, 18]"
418,5,"[41, 30, 24, 14, 10]"
419,7,"[12, 18, 30, 21, 15, 7, 15]"
420,7,"[12, 18, 18, 15, 12, 28, 14]"
421,6,"[25, 21, 21, 15, 24, 12]"
422,9,"[14, 11, 16, 14, 17, 15, 17, 4, 8]"
423,8,"[10, 30, 7, 12, 16, 24, 9, 9]"
424,7,"[23, 24, 18, 16, 21, 3, 13]"
425,7,"[14, 22, 18, 18, 20, 5, 20]"
426,7,"[12, 21, 16, 16, 21, 22, 10]"
427,7,"[27, 17, 23, 19, 14, 11, 7]"
428,7,"[10, 11, 19, 18, 12, 14, 33]"
429,8,"[19, 18, 16, 20, 11, 10, 9, 14]"
430,9,"[13, 17, 23, 14, 5, 11, 7, 21, 5]"
431,5,"[27, 24, 25, 23, 21]"
432,9,"[11, 16, 17, 12, 18, 13, 13, 9, 7]"
433,8,"[11, 15, 24, 13, 19, 15, 6, 14]"
434,8,"[17, 16, 13, 12, 20, 23, 3, 13]"
435,7,"[15, 37, 6, 10, 30, 10, 10]"
436,7,"[11, 16, 14, 15, 16, 19, 27]"
437,7,"[17, 21, 29, 13, 15, 11, 12]"
438,6,"[28, 20, 13, 25, 20, 13]"
439,7,"[14, 22, 20, 14, 5, 18, 25]"
440,10,"[22, 12, 15, 15, 18, 3, 16, 3, 5, 6]"
441,7,"[30, 26, 16, 21, 5, 7, 12]"
442,6,"[21, 34, 24, 19, 10, 11]"
443,7,"[27, 20, 13, 20, 20, 9, 9]"
444,6,"[23, 15, 22, 20, 7, 31]"
445,8,"[16, 16, 23, 19, 11, 4, 22, 6]"
446,7,"[14, 13, 22, 21, 13, 30, 5]"
447,7,"[21, 26, 22, 15, 3, 19, 12]"
448,7,"[19, 14, 17, 21, 21, 15, 11]"
449,6,"[26, 19, 23, 20, 15, 16]"
450,6,"[20, 24, 13, 17, 13, 31]"
451,5,"[29, 32, 16, 9, 33]"
452,6,"[23, 35, 23, 7, 10, 21]"
453,9,"[11, 20, 18, 15, 16, 4, 6, 19, 7]"
454,8,"[10, 26, 15, 5, 16, 20, 10, 15]"
455,8,"[17, 18, 20, 17, 6, 10, 21, 8]"
456,7,"[30, 24, 11, 10, 14, 7, 21]"
457,8,"[11, 32, 17, 7, 16, 19, 7, 8]"
458,7,"[29, 22, 5, 14, 33, 8, 7]"
459,9,"[11, 18, 12, 12, 18, 17, 9, 10, 9]"
460,6,"[20, 18, 26, 27, 11, 17]"
461,8,"[12, 19, 15, 19, 5, 15, 24, 8]"
462,8,"[19, 19, 13, 21, 17, 13, 9, 6]"
463,7,"[10, 14, 23, 25, 21, 5, 19]"
464,9,"[12, 16, 15, 10, 16, 13, 8, 15, 11]"
465,8,"[11, 15, 21, 21, 19, 7, 7, 16]"
466,9,"[13, 16, 15, 22, 7, 15, 10, 9, 9]"
467,10,"[10, 19, 16, 17, 11, 21, 6, 3, 6, 6]"
468,6,"[19, 31, 21, 26, 11, 11]"
469,9,"[17, 7, 27, 15, 14, 17, 5, 5, 8]"
470,7,"[34, 20, 5, 21, 22, 7, 9]"
471,6,"[22, 25, 28, 16, 18, 10]"
472,7,"[11, 13, 14, 21, 29, 20, 10]"
473,10,"[10, 20, 17, 18, 18, 5, 6, 6, 11, 4]"
474,6,"[33, 20, 25, 22, 4, 15]"
475,8,"[25, 21, 16, 22, 10, 5, 11, 7]"
